Date,CompanyID,Revenue,Expenses,Profit,LossFlag,Employees,Region,BusinessValuation,ClosedFlag
2016-11-30,58,769.98,266.17,503.81,0.0,418,A,-276.0,0.0
2016-11-30,59,,,,,631,A,,1.0
2016-11-30,60,,,,,279,C,,1.0
2016-11-30,61,9876.46,4507.48,5368.98,0.0,179,D,3195.0,0.0
2016-11-30,62,327901.19,333892.02,-5990.830000000016,1.0,601,B,487855.0,0.0
2016-11-30,63,1963.23,524.27,1438.96,0.0,92,A,-1558.0,0.0
2016-11-30,64,771054.97,124004.35,647050.62,0.0,323,A,187992.0,0.0
2016-11-30,65,703.64,5416.59,-4712.95,1.0,859,B,111.0,0.0
2016-11-30,66,669685.54,387464.44,282221.10000000003,0.0,998,A,689351.0,0.0
2016-11-30,67,13572.37,10202.79,3369.58,0.0,216,A,-30851.0,0.0
2016-11-30,68,665490.97,256681.83,408809.14,0.0,338,D,576907.0,0.0
2016-11-30,69,527.74,454.25,73.49000000000001,0.0,967,C,-75.0,0.0
2016-11-30,70,3964.71,2379.02,1585.69,0.0,848,C,3159.0,0.0
2016-11-30,71,165.3,787.1,-621.8,1.0,166,C,234.0,0.0
2016-11-30,72,903258.53,244816.56,658441.97,0.0,731,D,584268.0,0.0
2016-11-30,73,25535.4,58707.46,-33172.06,1.0,747,A,70209.0,0.0
2016-11-30,74,,,,,914,B,,1.0
2016-11-30,75,7738.95,6294.8,1444.1499999999996,0.0,12,C,2855.0,0.0
2016-11-30,76,75736.43,48520.28,27216.149999999994,0.0,405,B,24143.0,0.0
2016-11-30,77,,,,,235,D,,1.0
2016-11-30,78,43869.23,37498.86,6370.370000000003,0.0,886,A,-4625.0,0.0
2016-11-30,79,424.65,3152.69,-2728.04,1.0,193,B,-1042.0,0.0
2016-11-30,80,868.96,886.87,-17.909999999999968,1.0,470,A,477.0,0.0
2016-11-30,81,3610.71,63821.64,-60210.93,1.0,223,B,3455.0,0.0
2016-11-30,82,,,,,605,C,,1.0
2016-11-30,83,,,,,508,B,,1.0
2016-11-30,84,,,,,630,B,,1.0
2016-11-30,85,758.1,700.78,57.32000000000005,0.0,103,A,275.0,0.0
2016-11-30,86,484245.26,155657.66,328587.6,0.0,43,B,601851.0,0.0
2016-11-30,87,,,,,578,C,,1.0
2016-11-30,88,,,,,112,B,,1.0
2016-11-30,89,700.01,340.85,359.15999999999997,0.0,815,A,431.0,0.0
2016-11-30,90,792516.77,173822.78,618693.99,0.0,529,A,751068.0,0.0
2016-11-30,91,314316.55,467585.5,-153268.95,1.0,463,A,605991.0,0.0
2016-11-30,92,32683.22,34664.32,-1981.0999999999985,1.0,908,A,9655.0,0.0
2016-11-30,93,,,,,235,A,,1.0
2016-11-30,94,20057.64,64122.66,-44065.020000000004,1.0,747,C,13513.0,0.0
2016-11-30,95,,,,,599,D,,1.0
2016-11-30,96,467137.1,194510.5,272626.6,0.0,80,A,479733.0,0.0
2016-11-30,97,34.89,75.78,-40.89,1.0,821,B,8.0,0.0
2016-11-30,98,,,,,145,A,,1.0
2016-11-30,99,5185.52,1305.13,3880.3900000000003,0.0,188,C,2964.0,0.0
2016-12-31,0,16348.74,258404.19,-242055.45,1.0,347,A,6213.0,0.0
2016-12-31,1,403023.94,466189.62,-63165.67999999999,1.0,427,B,831176.0,0.0
2016-12-31,2,8091.84,6803.61,1288.2300000000005,0.0,817,A,-2072.0,0.0
2016-12-31,3,,,,,771,B,,1.0
2016-12-31,4,9120.36,6045.77,3074.59,0.0,445,C,404.0,0.0
2016-12-31,5,164411.49,210172.65,-45761.16,1.0,977,A,730506.0,0.0
2016-12-31,6,33.55,84.66,-51.11,1.0,482,A,-21.0,0.0
2016-12-31,7,39.04,66.72,-27.68,1.0,108,B,23.0,0.0
2016-12-31,8,54882.95,48433.41,6449.539999999994,0.0,476,D,-53601.0,0.0
2016-12-31,9,,,,,511,E,,1.0
2016-12-31,10,810717.23,316503.03,494214.19999999995,0.0,564,A,319396.0,0.0
2016-12-31,11,652198.43,139730.03,512468.4,0.0,122,A,634070.0,0.0
2016-12-31,12,5658.54,4942.93,715.6099999999997,0.0,192,C,-693.0,0.0
2016-12-31,13,33.33,64.76,-31.430000000000007,1.0,656,B,26.0,0.0
2016-12-31,14,247075.42,347269.99,-100194.56999999998,1.0,138,B,578057.0,0.0
2016-12-31,15,,,,,502,B,,1.0
2016-12-31,16,,,,,349,A,,1.0
2016-12-31,17,338721.08,253752.72,84968.36000000002,0.0,339,D,438358.0,0.0
2016-12-31,18,,,,,12,A,,1.0
2016-12-31,19,,,,,947,C,,1.0
2016-12-31,20,86.73,22.45,64.28,0.0,324,B,-5.0,0.0
2016-12-31,21,55.74,27.69,28.05,0.0,681,D,-4.0,0.0
2016-12-31,22,275.11,436.76,-161.64999999999998,1.0,733,A,128.0,0.0
2016-12-31,23,,,,,222,B,,1.0
2016-12-31,24,,,,,85,D,,1.0
2016-12-31,25,,,,,186,A,,1.0
2016-12-31,26,73104.19,98154.49,-25050.300000000003,1.0,73,C,-3019.0,0.0
2016-12-31,27,,,,,533,A,,1.0
2016-12-31,28,137358.83,243134.09,-105775.26000000001,1.0,109,A,491692.0,0.0
2016-12-31,29,,,,,459,C,,1.0
2016-12-31,30,48819.48,26464.28,22355.200000000004,0.0,374,A,-15058.0,0.0
2016-12-31,31,,,,,379,B,,1.0
2016-12-31,32,474044.02,432307.34,41736.67999999999,0.0,263,C,605743.0,0.0
2016-12-31,33,,,,,390,E,,1.0
2016-12-31,34,,,,,790,E,,1.0
2016-12-31,35,429658.8,455348.4,-25689.600000000035,1.0,98,B,619076.0,0.0
2016-12-31,36,78.32,51.59,26.72999999999999,0.0,570,E,34.0,0.0
2016-12-31,37,546598.13,,202453.91999999998,0.0,793,E,937606.0,0.0
2016-12-31,38,239876.24,186890.65,52985.59,0.0,531,B,404940.0,0.0
2016-12-31,39,,,,,662,B,,1.0
2016-12-31,40,53.48,92.9,-39.42000000000001,1.0,886,A,25.0,0.0
2016-12-31,41,,,,,135,B,,1.0
2016-12-31,42,,,,,180,A,,1.0
2016-12-31,43,987.21,882.48,104.73000000000002,0.0,549,C,-770.0,0.0
2016-12-31,44,,,,,415,B,,1.0
2016-12-31,45,,,,,824,A,,1.0
2016-12-31,46,,,,,62,C,,1.0
2016-12-31,47,,,,,137,C,,1.0
2016-12-31,48,763.96,966.63,-202.66999999999996,1.0,473,B,-138.0,0.0
2016-12-31,49,9927.29,3459.69,,0.0,622,C,-1212.0,0.0
2016-12-31,50,6992.79,5172.92,1819.87,0.0,604,A,1193.0,0.0
2016-12-31,51,,,,,868,B,,1.0
2016-12-31,52,,,,,516,C,,1.0
2016-12-31,53,,,,,658,B,,1.0
2016-12-31,54,682.12,442.48,239.64,0.0,196,B,-966.0,0.0
2016-12-31,55,,,,,647,C,,1.0
2016-12-31,56,,,,,676,B,,1.0
2016-12-31,57,,,,,554,E,,1.0
2016-12-31,58,304.3,738.77,-434.46999999999997,1.0,418,A,-320.0,0.0
2016-12-31,59,,,,,631,A,,1.0
2016-12-31,60,,,,,279,C,,1.0
2016-12-31,61,,,,,179,D,,1.0
2016-12-31,62,405322.3,483760.88,-78438.58000000002,1.0,601,B,553881.0,0.0
2016-12-31,63,7284.7,9185.1,-1900.4000000000005,1.0,92,A,-1748.0,0.0
2016-12-31,64,,,,,323,A,,1.0
2016-12-31,65,300.24,51.3,248.94,0.0,859,B,16.0,0.0
2016-12-31,66,192075.31,227962.25,-35886.94,1.0,998,A,802228.0,0.0
2016-12-31,67,97291.21,51328.06,45963.15000000001,0.0,216,A,-26254.0,0.0
2016-12-31,68,710481.0,67219.46,643261.54,0.0,338,D,691568.0,0.0
2016-12-31,69,892.05,207.92,684.13,0.0,967,C,-7.0,0.0
2016-12-31,70,9547.88,6737.81,2810.069999999999,0.0,848,C,3750.0,0.0
2016-12-31,71,321.94,929.47,-607.53,1.0,166,C,242.0,0.0
2016-12-31,72,217571.06,321927.27,-104356.21000000002,1.0,731,D,680972.0,0.0
2016-12-31,73,11117.69,67036.52,-55918.83,1.0,747,A,75688.0,0.0
2016-12-31,74,,,,,914,B,,1.0
2016-12-31,75,7995.73,4744.9,3250.83,0.0,12,C,3249.0,0.0
2016-12-31,76,87612.09,93470.7,-5858.610000000001,1.0,405,B,27277.0,0.0
2016-12-31,77,,,,,235,D,,1.0
2016-12-31,78,22062.35,99069.43,-77007.07999999999,1.0,886,A,-8505.0,0.0
2016-12-31,79,960.67,995.2,-34.530000000000086,1.0,193,B,-1045.0,0.0
2016-12-31,80,768.25,837.61,-69.36000000000001,1.0,470,A,557.0,0.0
2016-12-31,81,5282.14,38617.52,-33335.38,1.0,223,B,1506.0,0.0
2016-12-31,82,,,,,605,C,,1.0
2016-12-31,83,,,,,508,B,,1.0
2016-12-31,84,,,,,630,B,,1.0
2016-12-31,85,579.41,167.86,411.54999999999995,0.0,103,A,307.0,0.0
2016-12-31,86,349512.4,222716.54,126795.86000000002,0.0,43,B,694780.0,0.0
2016-12-31,87,,,,,578,C,,1.0
2016-12-31,88,,,,,112,B,,1.0
2016-12-31,89,,,,,815,A,,1.0
2016-12-31,90,506869.76,440157.8,66711.96000000002,0.0,529,A,876405.0,0.0
2016-12-31,91,712966.62,117833.46,595133.16,0.0,463,A,702344.0,0.0
2016-12-31,92,,,,,908,A,,1.0
2016-12-31,93,,,,,235,A,,1.0
2016-12-31,94,97938.51,86524.29,11414.220000000001,0.0,747,C,13251.0,0.0
2016-12-31,95,,,,,599,D,,1.0
2016-12-31,96,186752.83,252919.84,-66167.01000000001,1.0,80,A,560939.0,0.0
2016-12-31,97,74.86,78.92,-4.060000000000002,1.0,821,B,8.0,0.0
2016-12-31,98,,,,,145,A,,1.0
2016-12-31,99,1558.58,5985.85,-4427.27,1.0,188,C,3176.0,0.0
